PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xcbc,13572700,srli,SHIFT,"a4, a4, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0x40ed6359,0x7a5693bb,0x63f253f0,0x603a309d,0x2a04320,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcc0,33460601,xor,LOGICAL,"a2, a2, a6",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0x40ed6359,0x7a5693bb,0x18fc94fc,0x603a309d,0x2a04320,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcc4,13162600,slli,SHIFT,"a2, a2, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0x424d2079,0x7a5693bb,0x18fc94fc,0x603a309d,0x2a04320,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcc8,33460601,xor,LOGICAL,"a2, a2, a6",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0x93481e4,0x7a5693bb,0x18fc94fc,0x603a309d,0x2a04320,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xccc,13562600,srli,SHIFT,"a2, a2, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0xb94c2c4,0x7a5693bb,0x18fc94fc,0x603a309d,0x2a04320,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcd0,33f8e600,and,LOGICAL,"a6, a3, a4",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0x2e530b1,0x7a5693bb,0x18fc94fc,0x603a309d,0x2a04320,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcd4,b3c70701,xor,LOGICAL,"a5, a5, a6",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0x2e530b1,0x7a5693bb,0x18fc94fc,0x603a309d,0x185490b8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcd8,93962600,slli,SHIFT,"a3, a3, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0x2e530b1,0x7a5693bb,0x18fc94fc,0x786ea025,0x185490b8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcdc,93952500,slli,SHIFT,"a1, a1, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0x2e530b1,0xe95a4eec,0x18fc94fc,0x786ea025,0x185490b8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xce0,33f8b600,and,LOGICAL,"a6, a3, a1",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x5ee2b6bc,0x2e530b1,0xe95a4eec,0x18fc94fc,0x786ea025,0x185490b8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xce4,93d62600,srli,SHIFT,"a3, a3, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x5ee2b6bc,0x2e530b1,0xe95a4eec,0x18fc94fc,0x786ea025,0x484206ac,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xce8,93d52500,srli,SHIFT,"a1, a1, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x5ee2b6bc,0x2e530b1,0x3a5693bb,0x18fc94fc,0x786ea025,0x484206ac,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcec,93972700,slli,SHIFT,"a5, a5, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0x2e530b1,0x3a5693bb,0x18fc94fc,0x786ea025,0x484206ac,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcf0,b3c70701,xor,LOGICAL,"a5, a5, a6",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0x2e530b1,0x3a5693bb,0x18fc94fc,0xe1ba8094,0x484206ac,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcf4,93d72700,srli,SHIFT,"a5, a5, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0x2e530b1,0x3a5693bb,0x18fc94fc,0xa9f88638,0x484206ac,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcf8,33480801,xor,LOGICAL,"a6, a6, a6",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0x2e530b1,0x3a5693bb,0x18fc94fc,0x2a7e218e,0x484206ac,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcfc,13850700,mv,ARITHMETIC,"a0, a5",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24ab3ac8,0x17b8adaf,0x2e530b1,0x3a5693bb,0x18fc94fc,0x2a7e218e,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xd00,67800000,ret,UBRANCH,,0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2a7e218e,0x17b8adaf,0x2e530b1,0x3a5693bb,0x18fc94fc,0x2a7e218e,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
