PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xcbc,13572700,srli,SHIFT,"a4, a4, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xcff83bf0,0xbc392da0,0xee587816,0xd240c28,0x7b19dc77,0x4000000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcc0,33460601,xor,LOGICAL,"a2, a2, a6",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xcff83bf0,0xbc392da0,0xee587816,0x349030a,0x7b19dc77,0x4000000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcc4,13162600,slli,SHIFT,"a2, a2, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xcff83bf0,0xb8392da0,0xee587816,0x349030a,0x7b19dc77,0x4000000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcc8,33460601,xor,LOGICAL,"a2, a2, a6",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xcff83bf0,0xe0e4b680,0xee587816,0x349030a,0x7b19dc77,0x4000000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xccc,13562600,srli,SHIFT,"a2, a2, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xcff83bf0,0xe4e4b680,0xee587816,0x349030a,0x7b19dc77,0x4000000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcd0,33f8e600,and,LOGICAL,"a6, a3, a4",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xcff83bf0,0x39392da0,0xee587816,0x349030a,0x7b19dc77,0x4000000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcd4,b3c70701,xor,LOGICAL,"a5, a5, a6",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xcff83bf0,0x39392da0,0xee587816,0x349030a,0x7b19dc77,0x2480002,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcd8,93962600,slli,SHIFT,"a3, a3, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xcff83bf0,0x39392da0,0xee587816,0x349030a,0x7951dc75,0x2480002,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcdc,93952500,slli,SHIFT,"a1, a1, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xcff83bf0,0x39392da0,0xb961e058,0x349030a,0x7951dc75,0x2480002,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xce0,33f8b600,and,LOGICAL,"a6, a3, a1",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0x3fe0efc0,0x39392da0,0xb961e058,0x349030a,0x7951dc75,0x2480002,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xce4,93d62600,srli,SHIFT,"a3, a3, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0x3fe0efc0,0x39392da0,0xb961e058,0x349030a,0x7951dc75,0x3960e040,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xce8,93d52500,srli,SHIFT,"a1, a1, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0x3fe0efc0,0x39392da0,0x2e587816,0x349030a,0x7951dc75,0x3960e040,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcec,93972700,slli,SHIFT,"a5, a5, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xff83bf0,0x39392da0,0x2e587816,0x349030a,0x7951dc75,0x3960e040,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcf0,b3c70701,xor,LOGICAL,"a5, a5, a6",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xff83bf0,0x39392da0,0x2e587816,0x349030a,0xe54771d4,0x3960e040,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcf4,93d72700,srli,SHIFT,"a5, a5, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xff83bf0,0x39392da0,0x2e587816,0x349030a,0xdc279194,0x3960e040,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcf8,33480801,xor,LOGICAL,"a6, a6, a6",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xff83bf0,0x39392da0,0x2e587816,0x349030a,0x3709e465,0x3960e040,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcfc,13850700,mv,ARITHMETIC,"a0, a5",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9a2a8e0,0xff83bf0,0x39392da0,0x2e587816,0x349030a,0x3709e465,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xd00,67800000,ret,UBRANCH,,0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3709e465,0xff83bf0,0x39392da0,0x2e587816,0x349030a,0x3709e465,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
