PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xcbc,33ff7200,and,LOGICAL,"t5, t0, t2",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xb3e23cd5,0xe4d8df26,0xab6afb3a,0x0,0x0,0xb3e23cd5,0xe4d8df26,0xab6afb3a,0x52f80331,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x52f80331,0x37,0x4832d377,0x6a3ad1b1
0xcc0,b37fc301,and,LOGICAL,"t6, t1, t3",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xb3e23cd5,0xe4d8df26,0xab6afb3a,0x0,0x0,0xb3e23cd5,0xe4d8df26,0xab6afb3a,0x52f80331,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x52f80331,0x37,0xa3623810,0x6a3ad1b1
0xcc4,b3f2c201,and,LOGICAL,"t0, t0, t3",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xb3e23cd5,0xe4d8df26,0xab6afb3a,0x0,0x0,0xb3e23cd5,0xe4d8df26,0xab6afb3a,0x52f80331,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x52f80331,0x37,0xa3623810,0x40d80320
0xcc8,33737300,and,LOGICAL,"t1, t1, t2",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x12e00011,0xe4d8df26,0xab6afb3a,0x0,0x0,0xb3e23cd5,0xe4d8df26,0xab6afb3a,0x52f80331,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x52f80331,0x37,0xa3623810,0x40d80320
0xccc,b3c26200,xor,LOGICAL,"t0, t0, t1",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x12e00011,0xa048db22,0xab6afb3a,0x0,0x0,0xb3e23cd5,0xe4d8df26,0xab6afb3a,0x52f80331,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x52f80331,0x37,0xa3623810,0x40d80320
0xcd0,b3c2d201,xor,LOGICAL,"t0, t0, t4",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xb2a8db33,0xa048db22,0xab6afb3a,0x0,0x0,0xb3e23cd5,0xe4d8df26,0xab6afb3a,0x52f80331,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x52f80331,0x37,0xa3623810,0x40d80320
0xcd4,334fdf01,xor,LOGICAL,"t5, t5, t4",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xb2a8db04,0xa048db22,0xab6afb3a,0x0,0x0,0xb3e23cd5,0xe4d8df26,0xab6afb3a,0x52f80331,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x52f80331,0x37,0xa3623810,0x40d80320
0xcd8,b3cf5f00,xor,LOGICAL,"t6, t6, t0",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xb2a8db04,0xa048db22,0xab6afb3a,0x0,0x0,0xb3e23cd5,0xe4d8df26,0xab6afb3a,0x52f80331,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x52f80331,0x37,0xa3623827,0x40d80320
0xcdc,13050f00,mv,ARITHMETIC,"a0, t5",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xb2a8db04,0xa048db22,0xab6afb3a,0x0,0x0,0xb3e23cd5,0xe4d8df26,0xab6afb3a,0x52f80331,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x52f80331,0x37,0xa3623827,0xf270d824
0xce0,93850f00,mv,ARITHMETIC,"a1, t6",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xb2a8db04,0xa048db22,0xab6afb3a,0x0,0x0,0xa3623827,0xe4d8df26,0xab6afb3a,0x52f80331,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x52f80331,0x37,0xa3623827,0xf270d824
0xce4,13010101,addi,ARITHMETIC,"sp, sp, 0x10",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xb2a8db04,0xa048db22,0xab6afb3a,0x0,0x0,0xa3623827,0xf270d824,0xab6afb3a,0x52f80331,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x52f80331,0x37,0xa3623827,0xf270d824
0xce8,67800000,ret,UBRANCH,,0x0,0xe74,0x7ff3cee4,0x0,0x0,0xb2a8db04,0xa048db22,0xab6afb3a,0x0,0x0,0xa3623827,0xf270d824,0xab6afb3a,0x52f80331,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x52f80331,0x37,0xa3623827,0xf270d824
